total 1561

=== grep markers ===
  42|   3: "측정결과 입력",
 825|         alert("저장 실패.");
 826|       }
 827|     };
 828|     return (
 829|       <div className="space-y-3">
 830|         <p className="text-xs bg-blue-50 border border-blue-100 rounded-lg px-3 py-2">
 831|           <span className="font-medium text-blue-700">기준값:</span>
 832|           <span className="text-blue-600"> O₂(18~23.5%) CO₂(1.5%이하) H₂S(10ppm이하) CO(30ppm이하) EX(10%이하)</span>
 833|         </p>
 834|         {rowsRef.current.map((row, idx) => (
 835|           <GasRowInput key={`${idx}-${row.phase}`} rowIndex={idx} initialRow={row} onRowChange={handleFieldChange}
 836|             phase={PHASES[idx]}
 837|             onSave={documentId ? () => handleSave(idx) : undefined} />
 838|         ))}
 839|       </div>
 840|     );
 841|   }
 842| function AiSpecialMeasuresButton({ doc, onGenerated, label = "AI 특별조치 초안 생성" }: {
